snapshot_month,company_size,active_accounts,churned_accounts,total_mrr,total_revenue_at_risk,avg_product_health_score,avg_feature_adoption_rate,avg_usage_frequency,avg_days_since_last_login,avg_support_tickets,avg_renewal_probability,monthly_churn_rate,revenue_at_risk_rate
2024-08-01,enterprise,115,2,1082079.52,16443.58,0.637,69.281,17.819,13.304,1.278,98.269,0.017,0.015
2024-08-01,mid_market,337,11,524759.09,10067.44,0.621,67.896,17.702,14.691,1.306,98.15,0.033,0.019
2024-08-01,small,486,30,130722.52,3193.32,0.595,65.188,16.846,15.652,1.291,97.569,0.062,0.024
2024-09-01,enterprise,121,2,1092984.52,14080.78,0.634,69.485,17.406,13.033,1.1,98.616,0.016,0.013
2024-09-01,mid_market,344,12,534871.13,9606.09,0.618,67.005,17.652,12.971,1.329,97.996,0.035,0.018
2024-09-01,small,476,19,128688.75,2752.57,0.597,65.257,17.038,14.338,1.341,97.786,0.04,0.021
2024-10-01,enterprise,123,5,1127768.05,19333.46,0.647,70.117,17.927,12.317,1.262,98.417,0.041,0.017
2024-10-01,mid_market,348,13,581885.19,8713.87,0.62,67.897,17.341,14.399,1.235,97.86,0.037,0.015
2024-10-01,small,480,28,129628.87,2698.91,0.6,65.54,17.202,13.417,1.252,97.702,0.058,0.021
2024-11-01,enterprise,123,3,1104848.77,15095.45,0.646,69.312,18.909,12.691,1.174,98.802,0.024,0.014
2024-11-01,mid_market,341,18,549906.64,7379.18,0.632,68.4,17.889,13.196,1.322,98.399,0.053,0.013
2024-11-01,small,486,21,130666.16,2311.45,0.608,66.59,17.401,14.56,1.438,97.842,0.043,0.018
2024-12-01,enterprise,131,3,1164404.31,14644.84,0.652,70.572,18.352,13.71,1.18,98.769,0.023,0.013
2024-12-01,mid_market,341,16,543025.38,9007.59,0.638,69.929,17.908,13.255,1.287,98.246,0.047,0.017
2024-12-01,small,493,21,135020.67,2369.47,0.613,67.984,17.383,14.542,1.353,97.935,0.043,0.018
