snapshot_month,usage_band,active_accounts,churned_accounts,total_mrr,total_revenue_at_risk,avg_product_health_score,avg_feature_adoption_rate,avg_usage_frequency,avg_days_since_last_login,avg_support_tickets,avg_renewal_probability,monthly_churn_rate,revenue_at_risk_rate
2023-09-01,medium_usage,429,24,702853.38,13057.36,0.54,57.361,15.481,16.284,1.355,97.928,0.056,0.019
2023-09-01,,14,0,9992.98,166.25,0.548,,14.293,13.5,0.929,98.794,0.0,0.017
2023-10-01,high_usage,317,10,651106.59,1445.38,0.713,80.456,19.458,9.748,1.184,99.462,0.032,0.002
2023-10-01,low_usage,18,0,35500.96,4619.77,0.337,30.875,10.896,19.722,1.5,88.067,0.0,0.13
2023-10-01,medium_usage,431,20,592026.98,12900.04,0.539,57.139,15.743,16.995,1.282,97.91,0.046,0.022
2023-10-01,,13,0,16860.8,7.61,0.602,,17.632,10.077,1.154,99.275,0.0,0.0
2023-11-01,high_usage,328,9,601169.22,2250.58,0.722,81.158,20.04,9.54,1.205,99.26,0.027,0.004
2023-11-01,low_usage,19,4,41139.31,2709.27,0.322,29.068,10.181,20.632,1.789,89.263,0.21,0.066
2023-11-01,medium_usage,436,19,649793.64,10192.98,0.545,57.784,15.714,16.617,1.363,97.943,0.044,0.016
2023-11-01,,21,0,12782.3,260.26,0.586,,15.74,10.667,1.2,97.24,0.0,0.02
2023-12-01,high_usage,384,10,702042.44,4464.28,0.717,81.943,19.828,11.057,1.222,99.271,0.026,0.006
2023-12-01,low_usage,15,1,16724.48,2095.21,0.332,30.221,10.561,17.8,1.357,87.739,0.067,0.125
2023-12-01,medium_usage,404,18,607342.16,11563.71,0.545,57.415,15.859,14.594,1.296,97.777,0.045,0.019
2023-12-01,,19,0,24961.66,27.95,0.604,,16.112,13.895,1.056,99.325,0.0,0.001
2024-01-01,high_usage,418,16,802984.15,5300.21,0.726,81.941,20.302,9.883,1.307,99.186,0.038,0.007
2024-01-01,low_usage,16,2,12282.86,1484.44,0.342,27.456,11.599,36.438,1.625,90.176,0.125,0.121
2024-01-01,medium_usage,372,24,545882.65,12811.06,0.549,58.337,15.57,14.745,1.343,97.872,0.064,0.024
2024-01-01,,23,0,37069.73,171.07,0.636,,17.675,15.391,1.409,98.766,0.0,0.005
2024-02-01,high_usage,437,11,836615.16,3657.07,0.731,82.651,20.269,9.41,1.244,99.434,0.025,0.004
2024-02-01,low_usage,14,0,17569.28,1754.28,0.327,27.014,11.637,24.929,1.786,89.319,0.0,0.1
2024-02-01,medium_usage,384,21,564053.88,14509.31,0.554,58.569,16.121,16.841,1.276,97.867,0.055,0.026
2024-02-01,,12,0,35497.16,463.76,0.622,,17.598,23.167,1.5,98.784,0.0,0.013
2024-03-01,high_usage,446,14,912322.56,8136.87,0.726,82.265,20.18,10.583,1.391,99.193,0.031,0.009
2024-03-01,low_usage,16,4,11186.1,1508.08,0.328,29.197,10.689,32.062,1.312,87.948,0.25,0.135
2024-03-01,medium_usage,402,18,599345.14,14062.77,0.549,58.164,15.811,15.838,1.299,97.599,0.045,0.024
2024-03-01,,16,0,22234.79,122.5,0.681,,19.741,14.125,1.562,99.849,0.0,0.006
2024-04-01,high_usage,470,9,994061.29,5459.62,0.724,82.057,20.11,9.696,1.254,99.297,0.019,0.006
2024-04-01,low_usage,11,1,17038.41,2049.05,0.339,26.324,11.065,22.909,2.0,86.744,0.091,0.12
2024-04-01,medium_usage,395,13,593198.62,10880.0,0.545,58.091,15.529,15.354,1.37,97.693,0.033,0.018
2024-04-01,,19,0,9851.27,214.62,0.627,,17.852,13.421,1.316,98.778,0.0,0.022
2024-05-01,high_usage,455,7,977165.41,7266.28,0.726,82.349,20.205,9.681,1.276,99.317,0.015,0.007
2024-05-01,low_usage,14,1,20648.12,2447.22,0.302,27.887,9.436,28.929,1.357,86.755,0.071,0.118
2024-05-01,medium_usage,429,13,651554.59,14493.21,0.547,57.605,15.972,16.373,1.32,98.003,0.03,0.022
2024-05-01,,14,1,22507.01,295.08,0.526,,15.872,14.571,1.071,97.516,0.071,0.013
2024-06-01,high_usage,444,14,1033508.31,6234.74,0.725,82.188,20.208,10.036,1.368,99.253,0.032,0.006
2024-06-01,low_usage,16,3,38708.66,1781.98,0.328,26.687,10.466,13.062,1.25,90.567,0.188,0.046
2024-06-01,medium_usage,464,31,626917.21,18421.98,0.538,56.66,15.527,14.86,1.248,97.729,0.067,0.029
2024-06-01,,16,1,21777.26,780.46,0.574,,16.339,12.938,1.75,98.25,0.062,0.036
2024-07-01,high_usage,430,10,957575.52,7336.11,0.721,81.919,20.141,10.598,1.213,99.234,0.023,0.008
2024-07-01,low_usage,22,1,23675.22,3783.04,0.309,25.861,9.318,26.636,2.182,87.883,0.046,0.16
2024-07-01,medium_usage,455,24,709810.92,18888.87,0.54,57.629,15.533,15.888,1.368,97.666,0.053,0.027
2024-07-01,,21,0,13697.76,166.25,0.608,,16.942,12.19,1.238,97.939,0.0,0.012
2024-08-01,high_usage,395,13,909791.27,3585.03,0.724,81.995,20.065,10.463,1.302,99.299,0.033,0.004
2024-08-01,low_usage,26,4,47462.04,5384.04,0.306,26.484,9.961,26.769,1.76,87.249,0.154,0.113
2024-08-01,medium_usage,495,26,752164.91,20576.9,0.535,56.552,15.461,18.244,1.257,97.28,0.052,0.027
2024-08-01,,22,0,28142.91,158.37,0.594,,16.552,10.364,1.5,97.758,0.0,0.006
2024-09-01,high_usage,376,10,924564.71,6342.31,0.73,82.352,20.631,9.508,1.361,99.148,0.027,0.007
2024-09-01,low_usage,36,3,41592.65,6260.63,0.313,26.794,9.978,21.361,1.222,88.413,0.083,0.15
2024-09-01,medium_usage,514,20,778342.1,13509.6,0.544,57.576,15.447,16.161,1.266,97.8,0.039,0.017
2024-09-01,,15,0,12044.94,326.9,0.559,,15.471,14.2,1.467,97.141,0.0,0.027
2024-10-01,high_usage,409,12,1025613.13,9638.55,0.726,82.555,20.065,10.528,1.201,99.167,0.029,0.009
2024-10-01,low_usage,39,6,42983.55,4912.09,0.309,25.558,10.271,18.564,1.816,87.647,0.154,0.114
2024-10-01,medium_usage,481,28,694724.1,13135.01,0.541,57.078,15.608,15.936,1.254,97.577,0.058,0.019
2024-10-01,,22,0,75961.33,3060.59,0.61,,17.36,12.318,0.955,97.518,0.0,0.04
2024-11-01,high_usage,445,12,1045483.69,6926.08,0.727,81.98,20.511,10.978,1.317,99.259,0.027,0.007
2024-11-01,low_usage,29,7,32884.72,2947.96,0.291,24.838,9.678,36.414,1.655,85.926,0.241,0.09
2024-11-01,medium_usage,456,22,690494.72,14858.13,0.541,56.284,15.645,14.932,1.383,97.873,0.048,0.022
2024-11-01,,20,1,16558.44,53.91,0.6,,17.014,19.35,1.45,98.276,0.05,0.003
2024-12-01,high_usage,477,17,1050041.62,10362.7,0.729,82.573,20.223,10.379,1.333,99.2,0.036,0.01
2024-12-01,low_usage,31,4,18193.86,2336.58,0.286,23.455,9.056,24.581,1.71,87.167,0.129,0.128
2024-12-01,medium_usage,441,19,763926.11,13090.32,0.543,57.578,15.649,17.009,1.244,97.792,0.043,0.017
2024-12-01,,16,0,10288.77,232.3,0.566,,15.761,16.938,1.438,98.469,0.0,0.023
